기업명,error
다산디앤에이,"Message: 
Stacktrace:
0   chromedriver                        0x0000000102b3a668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000102b328dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000102686714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001026cd7c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x000000010270ede8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001026c19c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000102afe28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000102b01520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000102adfa78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000102b01da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000102ad0d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000102b21d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000102b21f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000102b32528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
헐크파운데이션,"Message: 
Stacktrace:
0   chromedriver                        0x0000000104e86668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000104e7e8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x00000001049d2714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000104a197c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000104a5ade8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000104a0d9c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000104e4a28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000104e4d520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000104e2ba78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000104e4dda8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000104e1cd6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000104e6dd74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000104e6df00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000104e7e528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
엘에스컨트롤,"Message: 
Stacktrace:
0   chromedriver                        0x00000001009a6668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x000000010099e8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x00000001004f2714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001005397c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x000000010057ade8 cxxbridge1$string$len + 649232
5   chromedriver                        0x000000010052d9c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010096a28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x000000010096d520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x000000010094ba78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x000000010096dda8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x000000010093cd6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x000000010098dd74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x000000010098df00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x000000010099e528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
유토개발,"Message: 
Stacktrace:
0   chromedriver                        0x00000001026ca668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001026c28dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000102216714 cxxbridge1$string$len + 90428
3   chromedriver                        0x000000010225d7c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x000000010229ede8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001022519c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010268e28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000102691520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x000000010266fa78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000102691da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000102660d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x00000001026b1d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x00000001026b1f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x00000001026c2528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
포유엔지니어링종합건축사사무소,"Message: 
Stacktrace:
0   chromedriver                        0x0000000102bee668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000102be68dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x000000010273a714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001027817c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x00000001027c2de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001027759c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000102bb228c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000102bb5520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000102b93a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000102bb5da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000102b84d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000102bd5d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000102bd5f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000102be6528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
행복발전소,"Message: 
Stacktrace:
0   chromedriver                        0x0000000102f82668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000102f7a8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000102ace714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000102b157c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000102b56de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000102b099c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000102f4628c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000102f49520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000102f27a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000102f49da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000102f18d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000102f69d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000102f69f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000102f7a528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
비알푸드,"Message: 
Stacktrace:
0   chromedriver                        0x0000000100f12668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000100f0a8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000100a5e714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000100aa57c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000100ae6de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000100a999c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000100ed628c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000100ed9520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000100eb7a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000100ed9da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000100ea8d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000100ef9d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000100ef9f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000100f0a528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
유성디엔씨,"Message: 
Stacktrace:
0   chromedriver                        0x000000010135e668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001013568dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000100eaa714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000100ef17c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000100f32de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000100ee59c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010132228c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000101325520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000101303a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000101325da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x00000001012f4d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000101345d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000101345f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000101356528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
덱스디자인네트웍스,"Message: 
Stacktrace:
0   chromedriver                        0x00000001028fe668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001028f68dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x000000010244a714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001024917c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x00000001024d2de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001024859c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x00000001028c228c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x00000001028c5520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x00000001028a3a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x00000001028c5da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000102894d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x00000001028e5d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x00000001028e5f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x00000001028f6528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
사회복지법인성람재단,"Message: 
Stacktrace:
0   chromedriver                        0x0000000101162668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x000000010115a8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000100cae714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000100cf57c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000100d36de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000100ce99c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010112628c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000101129520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000101107a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000101129da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x00000001010f8d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000101149d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000101149f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x000000010115a528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
